"0",""
"0",""
"0","#Rate Graphs"
"0","subsidy %>%"
"0","    dplyr::select(y, job, marital, education, mortgage, taxbill_in_phl) %>%"
"0","    gather(Variable, value, -y) %>%"
"0","    count(Variable, value, y) %>%"
"0","    group_by(Variable) %>%"
"0","      mutate(rate = lag(n)/n)%>%"
"0","    filter(y == ""no"" & value != ""illiterate"")%>%"
"0","      ggplot(., aes(value, rate)) +   "
"0","        geom_bar(position = ""dodge"", stat=""identity"") +"
"0","        facet_wrap(~Variable, scales=""free"") +"
"0","        labs(x=""Category"", y=""Ratio of 'Yes' to 'No'"","
"0","             title = ""Feature Associations with the Likelihood of Participation"","
"0","             subtitle = ""Categorical features"") +"
"0","        theme(axis.text.x = element_text(angle = 45, hjust = 1))"
"2","Error in dplyr::select(., y, job, marital, education, mortgage, taxbill_in_phl) : 
  object 'subsidy' not found
"
